-- Merging decision tree log ---
manifest
ADDED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c18236872d0449e9369971a80bf3e10f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c18236872d0449e9369971a80bf3e10f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\3296b72f3b1904d3f54bd2e71c16b1f7\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\3296b72f3b1904d3f54bd2e71c16b1f7\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\a8179d9bb3834f277d8bae04f9878dad\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\a8179d9bb3834f277d8bae04f9878dad\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\93008ff14622742904dbe69f7eada0d5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\93008ff14622742904dbe69f7eada0d5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\ba3554df9622c3ff111b89f5006c8f6d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\DELL\.gradle\caches\transforms-3\ba3554df9622c3ff111b89f5006c8f6d\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\DELL\.gradle\caches\transforms-3\74253a2f82c1ffb7c1546428b5d76216\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\DELL\.gradle\caches\transforms-3\74253a2f82c1ffb7c1546428b5d76216\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\300679f2f8c13223f2754cfce4b38201\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\DELL\.gradle\caches\transforms-3\300679f2f8c13223f2754cfce4b38201\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0d0e717d7a9e8f819aa24ee9c490fd6c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\0d0e717d7a9e8f819aa24ee9c490fd6c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\85b389a3f92e194855448c3e1b318ff1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\85b389a3f92e194855448c3e1b318ff1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\3e7e0ade393baf355bd138c71ab31ef2\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\3e7e0ade393baf355bd138c71ab31ef2\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\5ae6d3087831e2bd88e7d1d72bcc9e59\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\5ae6d3087831e2bd88e7d1d72bcc9e59\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\f71dc6adbfc3842e0ac22f288df08376\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\f71dc6adbfc3842e0ac22f288df08376\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\DELL\.gradle\caches\transforms-3\0838f66bf6c9bf83c819f3bebe143e49\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\DELL\.gradle\caches\transforms-3\0838f66bf6c9bf83c819f3bebe143e49\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9f3f0ba93c0d30532bcd18f91def7680\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9f3f0ba93c0d30532bcd18f91def7680\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1d39dcf9d86454b5c73477507a1cf594\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\1d39dcf9d86454b5c73477507a1cf594\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c18ba0be357f5439af574bf557d5c233\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c18ba0be357f5439af574bf557d5c233\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\64bc98b319dd276558528ab35f15f4c0\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\64bc98b319dd276558528ab35f15f4c0\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2e7bb40d874fe09a32753787bc1ebdfc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2e7bb40d874fe09a32753787bc1ebdfc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\32662fa4ea6a1dac99d75b026ed5228e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\32662fa4ea6a1dac99d75b026ed5228e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8bcd5df3387043f7440a75c10645c065\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8bcd5df3387043f7440a75c10645c065\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\47a031f1ce19912ca11cd471b6e581ae\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\47a031f1ce19912ca11cd471b6e581ae\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\DELL\.gradle\caches\transforms-3\537688f805b98dfd96c4b77406992ca8\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] C:\Users\DELL\.gradle\caches\transforms-3\537688f805b98dfd96c4b77406992ca8\transformed\jetified-fbjni-0.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\DELL\.gradle\caches\transforms-3\13fe5e27b4be42bbc2a565f0aed50545\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\DELL\.gradle\caches\transforms-3\13fe5e27b4be42bbc2a565f0aed50545\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\DELL\.gradle\caches\transforms-3\b80de62c7f5c5ea88bfd1af24fc22c13\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\DELL\.gradle\caches\transforms-3\b80de62c7f5c5ea88bfd1af24fc22c13\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:5:5-44
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\DELL\.gradle\caches\transforms-3\3c0abf1713b6dc61e81bd98b0eaaf856\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\DELL\.gradle\caches\transforms-3\3c0abf1713b6dc61e81bd98b0eaaf856\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\DELL\.gradle\caches\transforms-3\80aa91f1b4fc6968a1086f598b6a5fe7\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\DELL\.gradle\caches\transforms-3\80aa91f1b4fc6968a1086f598b6a5fe7\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:2:2-70
	android:targetSdkVersion
		INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\DELL\.gradle\caches\transforms-3\255617a4347ee29ee5f9e72f3f0bb713\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\DELL\.gradle\caches\transforms-3\255617a4347ee29ee5f9e72f3f0bb713\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3931412d48801e83f96287c4592f8abb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3931412d48801e83f96287c4592f8abb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\b2acbf275c2d0e90d025702b4b132e97\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-3\b2acbf275c2d0e90d025702b4b132e97\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\DELL\.gradle\caches\transforms-3\255617a4347ee29ee5f9e72f3f0bb713\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\DELL\.gradle\caches\transforms-3\255617a4347ee29ee5f9e72f3f0bb713\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9f0ba28c9b3fbab874d867fc13d58b98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9f0ba28c9b3fbab874d867fc13d58b98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3931412d48801e83f96287c4592f8abb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\DELL\.gradle\caches\transforms-3\3931412d48801e83f96287c4592f8abb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\DELL\.gradle\caches\transforms-3\aa7016c92f5218491bfc4896060e2a06\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\fe6c854cb76e4aaca2c2c4e7e5c79f53\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\DELL\.gradle\caches\transforms-3\c7bef85385fba67a60222c09b3882416\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] D:\Raghavendra_Chaubey\TAxi_App\Taxi_UserApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\DELL\.gradle\caches\transforms-3\255617a4347ee29ee5f9e72f3f0bb713\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\DELL\.gradle\caches\transforms-3\255617a4347ee29ee5f9e72f3f0bb713\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9f0ba28c9b3fbab874d867fc13d58b98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\DELL\.gradle\caches\transforms-3\9f0ba28c9b3fbab874d867fc13d58b98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c7834629474cab59b640acc7d00aa675\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c7834629474cab59b640acc7d00aa675\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8a75f1d6a4ba02395a2b932c4ba4c849\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8a75f1d6a4ba02395a2b932c4ba4c849\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
